PT1000,TMP235,TYPE_E,NTCLE100E3,Temperatura
997.0203093326978,450.663550410613,-0.12796144343682464,7.884866951832305,0.0
1026.2976802373628,552.08959736516,0.3977563773535725,6.333849332907289,6.717868566198471
1050.6455308286459,660.5550476698234,0.933518004670963,4.965725579650037,13.351256037378864
1074.6298383562678,701.1373676288354,1.103876627518466,3.8815770326363825,19.816743717310025
1101.4844972737105,787.4422067840264,1.750472993151632,3.178245498028148,26.033024347053487
1125.2423547857102,832.6425660855097,1.8580764008151929,2.676551384982306,31.921924590920188
1145.9895272223284,867.5171681928188,2.0550275578881236,2.2635560504776304,37.40938811152401
1164.2011637125588,944.1490447156971,2.6967451104034295,1.9125391834539702,42.426406871192846
1181.1189654047887,960.9617233283997,2.7546700718284898,1.7116398810096853,46.909888948081786
1194.7819572527671,959.7082589974669,3.0781253423110932,1.538723987317781,50.80345195369705
1209.2280375726314,1026.3403281068731,3.394105423415172,1.3890693640257348,54.05813207414514
1215.097098422185,1100.70214085925,3.2127356379138803,1.3118230321583375,56.63299981850206
1226.5714398233586,1061.0291321689738,3.744378876807833,1.2102129787198586,58.495674730909414
1229.8989800966463,1099.9270683656523,3.578394121066629,1.1834192477281182,59.622732593594556
1232.3099401346656,1061.2374042206345,3.588692356644281,1.1684436820668702,60.0
1233.1152442214093,1080.5519604234523,3.67973027429063,1.232483057798377,60.0
1231.3930903635446,1143.2386884447244,3.759429504633137,1.1745042930379062,59.947916666666664
1230.6665284145902,1082.4788274192647,3.582355272216835,1.2291553676747424,59.791666666666664
1228.8064338614731,1091.3180255378813,3.5066830762305385,1.2001540858033943,59.53125
1229.2048519928062,1105.5143412153725,3.5696322745554405,1.2219653481827584,59.166666666666664
1225.05968594038,1098.697774407849,-7.006986081330199,1.283267000926727,58.697916666666664
1226.3652902760118,1081.024150291508,3.5647809311022125,1.2331464568029291,58.125
1219.5744493950808,1126.042112925681,3.3595803219158915,1.3050737720460321,57.447916666666664
1216.1623255186164,1040.5783610818971,3.4705879076356743,1.3737228374039319,56.666666666666664
1211.411562021672,1048.6355439085496,3.431549083392217,1.3623308992159087,55.78125
1212.61167749283,1046.2459523017224,3.172719136729619,1.323283205045703,54.791666666666664
1204.3133471729373,1009.0106501872518,3.315839932206495,1.4222682895849337,53.697916666666664
1203.835870833165,1045.3121698214613,3.2064433582409717,1.4674220069842783,52.5
1197.1025581291412,1029.7455013685574,3.0999491154344265,1.5164886585595803,51.197916666666664
1190.7881707476038,1019.7312798290741,3.1235909581759036,1.610435584252669,49.791666666666664
1188.101629283136,973.8154115526561,3.046461626080998,1.618651961404704,48.28124999999999
1180.902726536046,950.3194849870847,2.917173208912788,1.6885458290489508,46.666666666666664
1171.1386231870385,957.0236645486661,2.7073867200473343,1.840709934014622,44.947916666666664
1166.9163413118824,934.6152595692666,2.8217817402483303,1.8507407327976921,43.125
1157.0593849851762,880.1831420970227,2.479636795967056,2.0093859994689613,41.19791666666666
